Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
eating_title,eating_disorders,Eating Disorders,,,,markdown-message,## Eating Disorders,,,,,,,,,,,,,,
ceat0,eating_disorders,Eating Disorders,General Probes,,,markdown-message,### General Probes\r\n\r\nEarlier you told me some things about your eating habits and your weight. Now I would like to ask you some questions about that.,,,,,,,,,,,,,,
dceat001,eating_disorders,Eating Disorders,Bulimia,autoAdvance,,radio,### Bulimia\r\n\r\nNow I am going to ask you about eating binges.  An eating binge is when someone stuffs themselves with a whole lot of food in a short time - like several whole pizzas or a whole chocolate cake or several containers of ice cream - and they don't seem to be able to control how much they eat. \r\n\r\n Have you ever had an eating binge like that?,"0, No | 1, Yes | 9, Unknown",,,,,,,,LH,,,,,
dceat002,eating_disorders,Eating Disorders,,autoAdvance,,radio,"During these binges were you afraid you could not stop eating, or that your eating was out of control?","0, No | 1, Yes | 9, Unknown",,,,,,[dceat001] = '1',,RH,,,,,
ceat3,eating_disorders,Eating Disorders,,,,text,"On average, how often per week or month did you have eating binges?  \r\n\r\n _(N times per week, month)_",,,,,,,[dceat001] = '1',,,,,,,
ceat4,eating_disorders,Eating Disorders,,,,text,"How long did this period of over-eating last? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dceat001] = '1',,,,,,,
dceat008,eating_disorders,Eating Disorders,Episodes: Onset,,,text,"### Episodes: Onset\r\n\r\nHow old were you the **first time** you did these (list behaviors)? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,ONSET AGE,autocomplete,,,,[dceat001] = '1',,RH,,,,,
dceat009,eating_disorders,Eating Disorders,Episodes: Offset,autoAdvance,,radio,### Episodes: Offset\r\n\r\nDo you currently have times when you do these behaviors?,"0, No | 1, Yes | 9, Unknown",,,,,,[dceat001] = '1',,RH,,,,,
dceat010,eating_disorders,Eating Disorders,,,,text,"How old were you the **last time** you did this behavior? \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,OFFSET AGE,autocomplete,,,,[dceat009] = '0',,,,,,,
dceat011,eating_disorders,Eating Disorders,Compensatory Behavior,autoAdvance,,radio,"### Compensatory Behavior\r\n\r\nDid you do anything to make yourself thin, like: \r\n\r\n Making yourself throw up?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dceat011,,,
dceat012,eating_disorders,Eating Disorders,,autoAdvance,,radio,Taking diet pills or any other pills/medicine to help you lose weight?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dceat011,,,
dceat013,eating_disorders,Eating Disorders,,,,notes,Which substances?,,,,,,,[dceat012] = '1',,LH,,,,,
dceat014,eating_disorders,Eating Disorders,,autoAdvance,,radio,Going on a very strict diet (eating very few calories)?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dceat014,,,
dceat015,eating_disorders,Eating Disorders,,autoAdvance,,radio,Fasting (not eating at all)?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dceat014,,,
dceat016,eating_disorders,Eating Disorders,,autoAdvance,,radio,Exercising a lot?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dceat014,,,
dceat017,eating_disorders,Eating Disorders,,autoAdvance,,radio,Chewing and spitting out food rather than swallowing?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dceat014,,,
dceat018,eating_disorders,Eating Disorders,,autoAdvance,,radio,Other,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dceat014,,,
dceat019,eating_disorders,Eating Disorders,,,,notes,Specify (Other):,,,,,,,[dceat018] = '1',,LH,,,,,
dceat020,eating_disorders,Eating Disorders,,,,text,"How old were you the **first time** you did any of these behaviors (list)?  \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dceat011] = '1' or [dceat012] = '1' or [dceat014] = '1' or [dceat015] = '1' or [dceat016] = '1' or [dceat017] = '1' or  [dceat018] = '1',,,,,,,
ceat11,eating_disorders,Eating Disorders,,,,text,"On average, how often did you engage in (name compensatory behavior)? \r\n\r\n _(N times per week, month)_",,,,,,,[dceat011] = '1' or [dceat012] = '1' or [dceat014] = '1' or [dceat015] = '1' or [dceat016] = '1' or [dceat017] = '1' or  [dceat018] = '1',,,,,,,
ceat12,eating_disorders,Eating Disorders,,,,text,"How long did this (name compensatory behavior) period last? \r\n\r\n _(N days, N weeks, N months)_",,,,,,,[dceat011] = '1' or [dceat012] = '1' or [dceat014] = '1' or [dceat015] = '1' or [dceat016] = '1' or [dceat017] = '1' or  [dceat018] = '1',,,,,,,
dceat026,eating_disorders,Eating Disorders,Body Image,autoAdvance,,radio,### Body Image\r\n\r\nDuring this time (did you ever have a time when you) were you a lot more concerned about your weight and/or shape than most people your age?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dceat027,eating_disorders,Eating Disorders,Anorexia Nervosa,autoAdvance,,radio,### Anorexia Nervosa\r\n\r\nWas there ever a time when you weighed much less than other people thought you ought to weigh?  Has anyone ever worried that you were much too thin?,"0, No | 1, Yes | 9, Unknown",,,,,,,,RH,,,,,
dceat028,eating_disorders,Eating Disorders,Weight Loss,autoAdvance,,radio,"### Weight Loss\r\n\r\nAt that time, had you lost a lot of weight on purpose?","0, No | 1, Yes | 9, Unknown",,,,,,[dceat027] = '1',,RH,,dceat028,,,
dceat029,eating_disorders,Eating Disorders,,autoAdvance,,radio,"In the past, did you keep your weight down on purpose?","0, No | 1, Yes | 9, Unknown",,,,,,[dceat027] = '1',,RH,,dceat028,,,
dceat030,eating_disorders,Eating Disorders,,,,text,What was your lowest weight at that time?,,POUNDS,number,,,,[dceat027] = '1',,,,,,,
ceat17,eating_disorders,Eating Disorders,,,,text,About how tall were you at that time? \r\n\r\n _(Record feet and inches in this format: 5' 10)_,,,,,,,[dceat027] = '1',,,,,,,
dceat033,eating_disorders,Eating Disorders,,,,text,"How old were you at the time?   \r\n\r\n _Code 998 if ""always"", 999 if ""unknown""._",,AGE,autocomplete,,,,[dceat027] = '1',,,,,,,
dceat036,eating_disorders,Eating Disorders,,autoAdvance,,radio,_INTERVIEWER: Is participant's lowest weight 85% or lower than normal?  See Participant Card (Height/Weight)_,"0, No | 1, Yes | 9, Unknown",,,,,,[dceat027] = '1',,RH,,,,,
dceat037,eating_disorders,Eating Disorders,Anorexia Binging Type/Bulimia Differential,autoAdvance,,radio,### Anorexia Binging Type/Bulimia Differential\r\n\r\nDid your episodes of binge eating only occur when you refused to maintain an appropriate weight?,"0, No | 1, Yes | 9, Unknown",,,,,,[dceat036] = '1' and [dceat001] = '1',,RH,,,,,
dceat038,eating_disorders,Eating Disorders,Fear of Gaining Weight,autoAdvance,,radio,### Fear of Gaining Weight\r\n\r\nAt that time did you still feel fat or did you see yourself as too fat in some ways?,"0, No | 1, Yes | 9, Unknown",,,,,,[dceat027] = '1',,,,dceat038,,,
dceat039,eating_disorders,Eating Disorders,,autoAdvance,,radio,"Were you still very much afraid that you could become fat, even after you'd lost a lot of weight?","0, No | 1, Yes | 9, Unknown",,,,,,[dceat027] = '1',,,,dceat038,,,
dceat040,eating_disorders,Eating Disorders,Distorted Body Image,autoAdvance,,radio,### Distorted Body Image\r\n\r\nAt the time you were losing weight were you a lot more concerned about your weight and/or shape than most people your age?,"0, No | 1, Yes | 9, Unknown",,,,,,[dceat027] = '1',,RH,,dceat040,,,
